Prestamos,Depositos,Tasa,Arrendamientos,Activos
185.2441,824.9563,6.25,572.8276,998.7301
185.6415,816.6438,6.25,572.9173,995.1166
188.6856,826.8611,6.25,580.7798,1008.445
190.8146,839.9978,6.25,588.4986,1020.9567
192.3256,841.0093,6.41,596.5757,1026.6185
194.4152,854.7574,6.75,605.5888,1040.8213
195.6038,862.8736,6.75,611.9314,1048.6193
196.6906,859.5661,6.83,620.8495,1049.1049
198.3613,872.9858,7.13,628.8028,1067.4002
201.0796,883.118,7.52,637.3113,1078.623
203.4546,893.7309,7.75,645.3056,1092.8873
206.257,915.1097,7.75,654.5806,1115.5607
206.6353,911.1,7.93,657.2847,1109.8806
208.4025,910.7821,8,658.2275,1111.1346
213.1628,918.2831,8,669.0189,1123.4785
217.5603,935.1724,8,679.7377,1145.8047
221.1009,937.4443,8.27,690.4511,1157.3087
224.5662,951.2422,8.63,704.4044,1173.2418
226.6036,958.3392,9,713.7002,1179.5364
227.3256,953.1051,9.01,719.5976,1180.8822
229.6191,975.3238,9.41,731.3384,1206.468
232.7608,981.762,9.94,742.9687,1220.7905
236.4056,991.8649,10.94,755.5541,1243.5758
239.2864,1014.0006,11.55,768.5956,1270.3589
241.3979,1004.3837,11.75,770.6568,1274.9073
244.1508,998.5918,11.75,772.5901,1276.2095
248.398,997.7997,11.75,782.4552,1287.0473
254.4555,1012.6636,11.75,794.9814,1318.5448
258.4396,1002.3273,11.75,803.6287,1320.8192
262.6401,1018.6628,11.65,819.3978,1351.1155
266.1211,1028.3984,11.54,829.7582,1366.6419
268.4277,1024.9897,11.91,838.9338,1373.8043
274.0356,1055.6945,12.9,857.7716,1418.8553
276.4782,1065.1491,14.39,862.1576,1431.3986
277.398,1070.3877,15.55,859.7573,1431.3514
281.4954,1087.7614,15.3,869.8409,1452.598
283.6114,1081.7488,15.25,871.0143,1448.0127
285.8963,1085.7162,15.63,874.8329,1460.8291
289.9499,1090.7426,18.31,881.1491,1468.4482
291.3123,1102.0565,19.77,880.584,1481.9576
287.5517,1093.9884,16.57,870.9169,1478.21
286.2175,1103.646,12.63,870.1504,1488.1984
286.4328,1107.9095,11.48,872.3104,1495.2406
289.1626,1115.2208,11.12,881.7069,1507.6607
294.5091,1136.4337,12.23,891.9525,1532.4107
300.3151,1154.2074,13.79,904.0543,1553.0399
307.5325,1179.7571,16.06,918.2187,1582.8711
313.8952,1201.4267,20.35,933.6759,1610.291
314.018,1199.7746,20.16,934.4352,1607.3794
313.1112,1201.3091,19.43,930.5366,1614.0155
315.0266,1209.2971,18.05,932.9521,1628.0516
319.153,1226.3416,17.15,940.6611,1652.9369
323.8737,1227.5426,19.61,951.6411,1655.9287
327.5085,1248.1003,20.03,961.4284,1682.6376
330.4298,1242.6352,20.39,964.9402,1675.3799
334.109,1254.1391,20.5,973.6513,1687.1752
337.7755,1272.8097,20.08,985.1441,1715.7352
341.4819,1230.482,18.45,991.9789,1676.184
345.6835,1245.1174,16.84,1000.3202,1707.615
352.2077,1265.2645,15.75,1001.5853,1720.59
356.088,1261.6217,15.75,1001.769,1715.5113
360.4093,1258.4062,16.56,1006.0789,1718.3543
364.6958,1264.8217,16.5,1012.5772,1726.087
371.6406,1278.0542,16.5,1023.1197,1738.7613
376.083,1281.7048,16.5,1029.889,1747.2539
380.188,1294.1827,16.5,1039.4329,1761.3418
383.0052,1303.7881,16.26,1043.1194,1766.5316
383.4621,1316.2548,14.39,1047.9419,1783.9388
390.5845,1331.9564,13.5,1058.575,1803.1798
392.3137,1346.6119,12.52,1065.6977,1823.1668
392.057,1352.7196,11.85,1065.9651,1831.0205
393.9294,1383.9255,11.5,1074.9136,1867.6685
393.8202,1389.4421,11.16,1072.6832,1870.9009
392.74,1393.3126,10.98,1068.0232,1862.5926
394.7152,1399.7039,10.5,1071.8825,1866.0777
393.1306,1413.795,10.5,1075.7861,1880.1628
392.0703,1416.3669,10.5,1078.3288,1886.958
393.9743,1429.9213,10.5,1089.087,1900.9822
397.2038,1437.2264,10.5,1097.8877,1918.7117
399.2597,1434.9265,10.89,1108.4192,1920.5734
401.8394,1446.7668,11,1119.5323,1937.3899
405.1769,1461.8455,11,1131.3814,1963.9651
409.4961,1473.97,11,1145.2095,1980.8572
415.685,1498.1335,11,1162.8888,2013.1579
415.6482,1496.7731,11,1161.9235,2023.2215
422.8949,1490.3051,11,1175.1033,2021.3962
432.1394,1498.737,11.21,1185.4547,2031.189
438.9105,1519.5339,11.93,1203.6883,2067.3049
447.4604,1527.1273,12.39,1221.5031,2084.8831
451.703,1546.9897,12.6,1236.7385,2102.2901
455.3442,1557.0812,13,1248.7036,2109.0065
456.2918,1554.2888,13,1255.9643,2108.5226
460.8141,1569.5375,12.97,1272.9557,2134.5846
465.1443,1579.3605,12.58,1285.3228,2142.0611
470.428,1596.2876,11.77,1302.4256,2172.5332
475.1162,1632.2513,11.06,1326.4164,2211.5659
472.4811,1626.4795,10.61,1325.3153,2202.0277
476.6542,1628.7183,10.5,1330.7154,2213.252
483.2645,1638.5865,10.5,1343.2981,2218.756
482.9894,1665.0308,10.5,1347.288,2230.9064
483.8545,1666.2169,10.31,1358.6003,2243.1898
484.3941,1687.0975,9.78,1374.294,2267.6121
485.3846,1689.1108,9.5,1380.9148,2268.9683
486.1191,1698.2598,9.5,1388.9489,2272.659
490.4001,1720.5675,9.5,1405.677,2303.5271
489.9881,1730.1415,9.5,1410.7077,2309.9576
495.0879,1751.4485,9.5,1426.5534,2356.0063
500.597,1782.155,9.5,1449.7786,2407.6734
500.0338,1773.7693,9.5,1459.4866,2404.9407
501.7251,1765.1168,9.5,1458.8369,2403.092
508.3436,1775.7193,9.1,1476.4689,2421.8887
511.6836,1798.3045,8.83,1484.3139,2445.2029
511.2438,1794.7632,8.5,1489.5157,2437.2244
513.3077,1815.6665,8.5,1499.1057,2447.0548
511.4799,1829.7981,8.16,1506.2066,2468.5093
511.4246,1844.6966,7.9,1513.3302,2487.8735
513.6067,1864.3024,7.5,1529.0532,2523.3144
514.464,1872.3519,7.5,1532.1842,2530.3306
521.9787,1901.6203,7.5,1546.7642,2566.6167
540.9673,1947.0516,7.5,1585.8619,2626.9782
548.0679,1930.6827,7.5,1603.7296,2636.3389
547.4628,1915.8068,7.5,1598.1345,2624.2351
551.2035,1927.3881,7.5,1607.9337,2635.4601
553.7675,1949.561,7.75,1631.5002,2669.6899
555.1597,1938.0872,8.14,1637.1969,2667.2629
556.7288,1954.5854,8.25,1646.9841,2670.7532
552.098,1950.539,8.25,1645.7964,2661.6693
550.7233,1952.0519,8.25,1655.0914,2674.0255
557.0195,1965.0137,8.7,1677.4213,2713.7495
560.2135,1979.907,9.07,1691.3279,2740.7569
560.9244,1991.108,8.78,1692.5194,2744.8787
566.5206,2007.7672,8.75,1706.478,2761.7511
565.7276,2010.8688,8.75,1715.3645,2767.0383
568.3614,2002.5107,8.51,1720.5476,2765.9783
574.0948,2008.8903,8.5,1732.2486,2772.0245
581.6184,2031.7556,8.5,1754.4223,2807.4456
587.5862,2036.9886,8.84,1772.5103,2823.3378
591.1796,2057.9417,9,1788.9053,2851.9283
592.7022,2066.8775,9.29,1797.4898,2863.1603
591.5174,2065.5445,9.84,1807.5736,2863.075
591.2183,2077.4532,10,1813.9251,2883.6892
596.66,2094.4116,10,1828.7322,2907.0612
599.9527,2112.9063,10.05,1839.7515,2930.7322
605.7564,2138.5483,10.5,1856.7825,2956.8733
604.1324,2137.0693,10.5,1855.1798,2954.6429
616.6014,2132.1576,10.93,1876.0845,2970.7701
619.1875,2140.334,11.5,1882.3253,2973.5395
623.4407,2159.0087,11.5,1896.5692,2987.5212
628.1248,2146.6427,11.5,1908.7017,2999.1205
626.4638,2154.8613,11.07,1923.4706,3009.7274
629.9924,2176.6339,10.98,1937.3493,3036.0006
632.4577,2177.2837,10.5,1951.4218,3054.0535
632.8844,2196.3536,10.5,1967.1572,3083.9045
637.2803,2222.4368,10.5,1984.1308,3113.032
639.0977,2235.9481,10.5,1992.7195,3132.726
638.3891,2265.4254,10.5,2000.5553,3163.5609
632.9655,2262.6839,10.11,1994.7676,3160.9575
635.8008,2253.0248,10,2000.6975,3160.894
641.1962,2258.0963,10,2008.4914,3177.5313
645.2505,2279.2515,10,2021.2156,3195.5415
643.4183,2270.5772,10,2029.5276,3190.3985
643.5061,2293.082,10,2041.2385,3224.7666
639.0777,2307.9823,10,2042.5053,3237.9379
637.7593,2309.3817,10,2059.1215,3268.3032
635.4856,2317.9146,10,2062.1367,3280.9279
635.6388,2320.6356,10,2071.5977,3283.1327
638.9922,2331.0613,10,2076.1825,3299.4085
641.9638,2364.9685,10,2091.4656,3315.4431
633.1742,2358.9971,9.52,2077.7362,3282.0012
635.0636,2372.5318,9.05,2084.7246,3288.6853
638.2928,2390.8002,9,2085.5662,3296.7266
635.7611,2413.9225,9,2086.7542,3300.9574
631.0703,2410.1001,8.5,2082.1797,3281.4348
628.1952,2425.2269,8.5,2086.0912,3295.8013
622.6579,2429.074,8.5,2071.685,3282.4589
615.8168,2441.3843,8.5,2065.8376,3294.3524
616.7396,2452.1308,8.2,2071.1667,3323.6743
618.8955,2450.9335,8,2075.0076,3344.7576
618.2401,2479.4632,7.58,2080.2524,3382.5858
618.3621,2495.0716,7.21,2090.3647,3400.92
610.8545,2482.4847,6.5,2083.2764,3398.7135
609.2603,2478.5936,6.5,2080.4828,3396.0688
610.5367,2491.5426,6.5,2080.079,3399.0256
608.7587,2495.3821,6.5,2086.356,3408.0089
605.3502,2473.2626,6.5,2075.3799,3384.9675
602.7208,2480.9253,6.5,2079.6443,3404.4214
598.8481,2471.3851,6.02,2065.5951,3389.4042
594.5844,2473.7641,6,2065.4136,3404.708
594.7444,2489.1573,6,2078.4723,3439.3039
594.7105,2495.3911,6,2080.3323,3447.2575
596.3976,2513.6162,6,2084.5015,3477.9526
596.0031,2528.6159,6,2093.4807,3492.3281
593.2091,2494.6245,6,2083.8904,3459.3754
593.4956,2485.1196,6,2078.0727,3455.2614
594.4078,2485.9876,6,2078.0304,3470.188
590.0208,2503.1655,6,2080.6435,3485.6602
591.2285,2511.1192,6,2094.9144,3503.7301
591.8446,2520.326,6,2114.2334,3541.3259
587.601,2510.3822,6,2123.7987,3555.653
584.6127,2508.2927,6,2125.7658,3565.9777
581.8573,2523.2334,6,2136.9922,3595.5874
581.7561,2516.6614,6,2144.1675,3591.3899
583.1517,2543.1775,6,2159.0559,3619.692
582.8848,2566.4108,6,2176.8311,3649.9427
585.5685,2539.1086,6,2171.8512,3667.9955
588.6758,2519.681,6,2175.3716,3672.4021
597.8574,2507.7594,6.06,2183.1924,3685.428
605.0496,2512.0055,6.45,2197.3284,3701.883
608.3717,2509.9735,6.99,2201.9684,3709.7482
610.4947,2510.0916,7.25,2215.3449,3720.4891
615.957,2511.5462,7.25,2240.5291,3748.8579
618.2437,2509.3232,7.51,2260.2302,3757.727
621.3604,2521.1815,7.75,2279.6907,3781.6905
629.5241,2526.7035,7.75,2299.7394,3809.1023
637.2752,2543.8567,8.15,2319.5683,3835.0045
642.6727,2566.1886,8.5,2354.6244,3873.7364
652.7363,2550.9607,8.5,2370.4849,3893.9467
667.9365,2538.7882,9,2387.9964,3899.269
676.6338,2538.681,9,2403.4836,3923.3428
682.8063,2559.4377,9,2425.6626,3992.5481
690.2417,2560.5986,9,2453.1989,4008.1457
692.1632,2584.6043,9,2475.4239,4027.7658
697.2989,2602.889,8.8,2499.7305,4053.9896
697.5647,2607.5824,8.75,2511.9763,4061.4583
702.3079,2628.8632,8.75,2536.8919,4110.4923
704.6163,2642.2636,8.75,2541.5575,4135.4594
711.5602,2654.5041,8.75,2559.5973,4158.171
714.2085,2687.0451,8.65,2579.8749,4206.9708
720.3786,2688.8166,8.5,2596.8306,4224.5688
726.2534,2668.5121,8.25,2597.2309,4202.3128
730.2725,2685.6268,8.25,2599.5492,4192.4644
737.5891,2713.696,8.25,2622.8265,4233.7882
740.5124,2706.917,8.25,2618.7478,4228.5074
742.6982,2717.7817,8.25,2637.1986,4241.9597
742.7408,2721.4316,8.25,2638.0995,4239.9413
741.4776,2729.4059,8.25,2646.7914,4235.8868
755.0209,2759.2746,8.25,2679.4089,4282.5752
764.9315,2789.9414,8.25,2711.9442,4313.4563
771.394,2831.328,8.25,2731.862,4379.2141
778.4343,2871.1977,8.25,2762.337,4418.475
781.1222,2856.07,8.25,2776.8013,4435.2057
791.9474,2860.2399,8.25,2786.2446,4472.1378
798.2926,2887.154,8.3,2800.0225,4495.3605
809.4824,2928.4278,8.5,2831.1914,4553.7617
813.3899,2910.8243,8.5,2854.8149,4566.1195
814.5937,2948.803,8.5,2881.8215,4568.9135
813.0479,2965.0105,8.5,2896.6705,4587.5384
814.8431,2990.9615,8.5,2910.9143,4620.3097
826.4716,3016.7105,8.5,2937.6556,4663.2532
833.4817,3038.7562,8.5,2958.0331,4716.1309
839.5687,3093.0915,8.5,2972.2562,4802.8383
845.8462,3119.4365,8.5,2993.8336,4835.0327
854.4371,3095.3006,8.5,3020.0798,4868.5744
865.7589,3113.3188,8.5,3034.6944,4883.6368
868.5829,3159.6575,8.5,3048.0587,4921.8915
869.8634,3177.3134,8.5,3072.2213,4950.3242
880.3609,3155.5574,8.5,3081.2824,4934.0873
892.1138,3187.3819,8.5,3108.1117,4970.3049
893.0475,3168.2024,8.5,3117.9837,4965.3919
895.4415,3192.4298,8.5,3147.8736,5017.868
908.9118,3224.709,8.49,3187.6741,5104.431
931.081,3252.5142,8.12,3244.0893,5210.4207
941.9991,3313.1011,7.89,3277.3655,5281.6745
940.1708,3334.8967,7.75,3296.945,5309.4272
936.6691,3324.372,7.75,3286.8275,5299.2187
940.1176,3312.0793,7.75,3269.7097,5264.6358
946.9501,3321.4945,7.75,3260.0976,5223.9318
952.9272,3349.7113,7.75,3275.7967,5244.8007
947.2921,3325.1685,7.75,3285.4224,5257.0232
950.8006,3336.5481,7.75,3310.1413,5296.3121
953.2766,3335.6587,8,3298.2574,5270.9999
960.2613,3330.0223,8.06,3314.5718,5283.0186
971.3059,3353.9853,8.25,3348.596,5349.5374
977.675,3387.3781,8.25,3373.1168,5402.3929
999.7367,3455.4685,8.37,3445.2557,5510.4266
1002.0151,3515.4285,8.5,3510.1571,5627.3405
1002.4454,3496.7351,8.5,3523.1162,5627.864
1021.3223,3501.2744,8.73,3542.7489,5652.402
1029.2104,3521.6301,8.83,3572.0367,5684.8423
1041.3789,3583.3674,9,3613.5952,5759.2866
1058.218,3561.3209,9.24,3662.8924,5822.0291
1063.6394,3586.3536,9.5,3697.5018,5845.688
1062.9152,3608.6089,9.5,3711.8284,5863.6835
1062.8728,3625.4464,9.5,3739.8798,5894.5717
1068.5774,3648.2501,9.5,3787.57,5962.0393
1076.2505,3665.1179,9.5,3806.7863,5996.8
1079.5047,3689.361,9.5,3837.0991,6031.3772
1085.8334,3763.5632,9.5,3881.0341,6135.9905
1092.6257,3771.675,9.05,3886.9883,6186.7179
1099.4253,3771.4935,8.5,3887.2768,6143.2778
1095.3238,3805.7498,8.32,3890.2602,6168.5416
1095.5755,3871.5234,7.8,3905.9659,6226.6348
1090.9447,3856.4881,7.24,3909.6379,6202.1926
1073.1209,3874.8799,6.98,3901.0351,6183.1727
1058.8788,3884.2855,6.75,3889.5984,6183.6406
1048.3954,3883.7678,6.67,3880.6185,6216.7293
1054.9491,4021.2043,6.28,3953.7526,6469.1321
1041.8392,3975.1091,5.53,3900.5153,6390.8299
1032.683,4043.3595,5.1,3923.5744,6446.5408
1021.7855,4116.7607,4.84,3930.1753,6455.6342
1010.8526,4103.067,4.75,3906.6956,6409.8892
1021.0308,4117.9424,4.75,3908.0263,6379.0299
1014.8204,4142.1243,4.75,3891.3327,6329.0759
1006.212,4175.2349,4.75,3904.1341,6375.4806
997.3295,4158.4863,4.75,3899.0139,6380.739
985.0384,4173.5616,4.75,3918.8103,6410.8681
972.4925,4201.5239,4.75,3925.186,6441.5454
966.892,4231.6981,4.75,3966.9323,6561.4352
962.7299,4263.718,4.75,4028.8797,6661.8227
959.7806,4315.162,4.75,4086.5366,6755.2629
959.1448,4372.808,4.35,4135.5495,6882.5123
957.4304,4385.262,4.25,4182.0154,6991.4318
949.3908,4382.6317,4.25,4166.5762,6930.1894
944.9444,4407.9554,4.25,4183.0079,6995.7441
939.7252,4443.1542,4.25,4189.8234,7024.1155
940.263,4483.0894,4.25,4229.0949,7070.4414
929.3242,4488.9228,4.25,4277.3172,7183.6808
918.4493,4543.7432,4.22,4304.0774,7267.0006
918.0266,4572.8152,4,4335.4634,7276.0778
905.5974,4605.7525,4,4361.7938,7286.4301
897.1327,4596.5443,4,4374.2808,7279.0532
884.2881,4559.8429,4,4343.7553,7253.3634
880.5929,4615.3223,4,4370.3626,7317.6476
883.444,4657.8575,4,4409.2062,7359.8851
875.8919,4661.1057,4,4444.8691,7412.2729
876.8264,4700.5688,4,4471.2423,7515.9042
870.79,4777.0564,4,4487.708,7536.3414
868.5807,4855.2348,4,4538.3422,7638.9093
866.9749,4903.7234,4,4576.7241,7654.546
869.94,4946.355,4.01,4635.5105,7733.5878
874.8297,4976.0292,4.25,4650.7347,7817.5475
879.6647,4994.5106,4.43,4678.3683,7852.2887
884.8778,5031.8585,4.58,4754.8085,7964.3598
887.5591,5052.4034,4.75,4780.2325,7967.3809
896.8835,5133.4587,4.93,4834.7867,8049.1587
906.877,5182.9889,5.15,4874.0292,8077.4835
921.2617,5192.1641,5.25,4888.9669,8102.719
933.6356,5208.5589,5.49,4927.2924,8171.9915
946.6581,5257.1238,5.58,4978.4657,8256.9612
962.1103,5322.6123,5.75,5026.9471,8301.1571
972.08,5317.409,5.98,5063.2732,8372.7212
975.4887,5379.5762,6.01,5139.563,8421.6701
985.3175,5381.7151,6.25,5190.3118,8445.2279
992.2647,5451.7732,6.44,5267.7452,8548.8741
999.8397,5494.2816,6.59,5322.6554,8640.4328
1013.9806,5515.3634,6.75,5354.2495,8665.8073
1022.696,5559.4537,7,5401.6271,8731.061
1037.2559,5625.2434,7.15,5485.1339,8813.8582
1049.0138,5641.1365,7.26,5497.5632,8851.8033
1060.1331,5662.5639,7.5,5522.833,8915.7928
1069.1643,5721.1501,7.53,5564.0507,8967.5397
1088.181,5809.0697,7.75,5617.7267,9102.2494
1106.4184,5801.0768,7.93,5698.9021,9219.954
1118.4547,5827.9356,8.02,5734.0091,9232.8105
1124.0606,5830.3278,8.25,5761.6704,9255.1346
1147.3077,5855.2499,8.25,5812.7313,9307.59
1150.9467,5910.4459,8.25,5869.1942,9391.9902
1162.6095,6010.6057,8.25,6003.6185,9586.0436
1171.6304,6067.3759,8.25,6062.6082,9677.9192
1184.578,6136.2448,8.25,6145.2997,9802.9102
1192.8212,6147.492,8.25,6177.2835,9842.5856
1207.0273,6167.2198,8.25,6218.962,9892.7085
1216.1881,6213.9149,8.25,6158.7778,9852.1276
1229.1651,6303.7907,8.25,6219.0963,9937.4049
1247.3248,6304.7317,8.25,6272.1038,9983.0321
1262.6589,6293.3837,8.25,6308.4845,10040.2869
1272.5216,6289.7765,8.25,6359.8067,10106.3979
1301.176,6357.9095,8.25,6464.2341,10281.8966
1350.7923,6425.8001,8.03,6586.1795,10490.7979
1377.5167,6564.6279,7.74,6668.4405,10613.0127
1397.4512,6677.7708,7.5,6749.1963,10819.5425
1421.1636,6720.4193,7.33,6836.9684,10883.386
1441.0593,6716.8983,6.98,6896.6907,10964.2801
1451.4863,6763.0025,6,6909.3288,10999.7188
1471.5166,6847.2781,5.66,6923.9027,11108.5247
1492.2624,6879.3687,5.24,6911.7927,11044.3493
1494.7865,6845.9232,5,6923.4368,10995.7386
1496.3269,6853.1012,5,6896.7179,10958.3551
1499.902,6818.1158,5,6896.3672,10938.0716
1505.4028,6838.0987,5,6927.4443,10955.1434
1532.3119,7049.0341,5,7069.1565,11303.7263
1589.8842,7140.5969,4.56,7296.7944,11962.9862
1580.8279,7108.0408,4,7256.9374,12192.1503
1563.6059,7275.8275,3.61,7298.5063,12409.9628
1544.2795,7279.8733,3.25,7201.1055,12268.2744
1534.7816,7248.1438,3.25,7193.902,12037.4589
1512.5286,7314.816,3.25,7104.7545,12041.6591
1493.1416,7356.5886,3.25,7060.2634,12021.4869
1472.9185,7451.66,3.25,7100.0372,12063.375
1434.8055,7506.3393,3.25,7024.8735,11909.3898
1384.638,7450.024,3.25,6893.587,11721.7855
1356.676,7491.8229,3.25,6826.2842,11677.87
1338.7094,7533.9128,3.25,6757.7837,11712.2855
1309.7627,7601.4803,3.25,6680.4757,11764.6011
1293.7904,7689.9701,3.25,6744.3422,11826.817
1269.19,7757.6434,3.25,6701.5404,11775.5901
1237.5967,7690.994,3.25,6617.0952,11679.0917
1224.5919,7691.9532,3.25,6546.129,11714.2968
1211.5466,7710.6868,3.25,6591.849,11639.2629
1208.8766,7709.9586,3.25,6891.4722,11798.7969
1200.2016,7662.9083,3.25,6861.5162,11790.1163
1190.1232,7672.6201,3.25,6837.2347,11694.0274
1181.4758,7684.5503,3.25,6802.6039,11768.7875
1182.7725,7731.5245,3.25,6807.6337,11840.1786
1185.7338,7775.104,3.25,6798.4812,11838.892
1185.3232,7842.3062,3.25,6789.2073,11913.9492
1188.4757,7910.5272,3.25,6783.8705,11897.1272
1195.5716,7940.4639,3.25,6804.5125,11872.0945
1194.3168,7912.8466,3.25,6759.9818,11845.1498
1200.0479,7933.1239,3.25,6709.9998,11907.1681
1209.0995,8009.5235,3.25,6669.6801,12025.9551
1217.1456,8089.4548,3.25,6680.5934,12148.5956
1232.9855,8137.9926,3.25,6694.5951,12221.6166
1235.4086,8173.3797,3.25,6707.5558,12279.3628
1239.2463,8243.7083,3.25,6737.4929,12312.7434
1259.2837,8310.205,3.25,6784.2554,12420.4674
1267.7382,8359.1685,3.25,6805.5788,12485.1627
1279.0001,8379.3915,3.25,6851.7197,12497.9104
1291.1388,8427.3754,3.25,6918.559,12526.9261
1305.9992,8506.975,3.25,6954.7801,12577.8791
1318.7594,8510.3525,3.25,6958.2712,12596.8713
1344.0102,8557.84,3.25,6994.8604,12724.5976
1354.7378,8630.6865,3.25,6978.3295,12636.327
1372.8499,8661.5161,3.25,6997.1853,12648.8091
1384.5863,8625.5622,3.25,7040.4687,12714.8553
1402.278,8706.5682,3.25,7071.863,12731.8711
1410.6709,8771.0535,3.25,7076.07,12798.0783
1421.9452,8834.7967,3.25,7112.78,12843.3985
1429.7727,8907.613,3.25,7150.7149,12859.5658
1446.6446,8994.1599,3.25,7164.2931,12867.3346
1452.2038,9141.7762,3.25,7202.9048,13029.0657
1475.0842,9335.4685,3.25,7269.5544,13146.3231
1481.2236,9274.2165,3.25,7269.809,13209.6206
1490.4866,9268.2955,3.25,7262.4072,13278.1757
1505.3907,9359.7983,3.25,7244.4258,13317.5458
1514.7578,9383.4536,3.25,7266.9036,13355.183
1517.6775,9336.6748,3.25,7274.4027,13466.1445
1528.2902,9392.5268,3.25,7296.7655,13520.5066
1530.4852,9458.6816,3.25,7297.7016,13576.5568
1529.2405,9497.2843,3.25,7301.8021,13672.3471
1532.3852,9578.6073,3.25,7334.8659,13778.7272
1545.6827,9679.6171,3.25,7357.1899,13876.0271
1551.4007,9746.4779,3.25,7373.2785,13999.1789
1573.0992,9885.2427,3.25,7425.7185,14047.8267
1581.562,9882.9008,3.25,7421.0834,14120.4837
1618.7676,9936.6186,3.25,7459.8473,14255.7369
1641.1514,10036.2768,3.25,7504.7953,14340.1064
1661.5829,10108.7927,3.25,7553.0332,14393.3042
1673.3204,10088.608,3.25,7606.6387,14517.9585
1685.6701,10128.1659,3.25,7672.3408,14651.8598
1694.0789,10191.8306,3.25,7709.0146,14777.7702
1706.4529,10196.1424,3.25,7760.7896,14853.0157
1715.0219,10307.7478,3.25,7799.546,14933.5199
1725.4301,10277.8646,3.25,7827.3687,14975.3192
1743.5572,10402.1843,3.25,7889.1533,15083.6604
1770.5845,10549.6644,3.25,7970.4428,15050.9992
1784.0869,10532.6446,3.25,8019.1564,15206.9704
1806.1934,10627.9261,3.25,8038.5202,15256.4078
1841.2165,10722.9788,3.25,8106.2005,15335.9124
1860.2983,10701.6125,3.25,8176.8441,15348.9619
1874.4898,10656.3715,3.25,8207.6945,15328.0235
1889.7778,10708.0307,3.25,8268.9291,15290.4927
1888.9874,10755.5282,3.25,8313.2826,15346.5939
1895.7268,10814.4485,3.25,8358.1082,15453.2719
1900.62,10841.4294,3.25,8403.363,15390.2588
1922.4653,10899.6338,3.25,8461.7703,15583.3572
1939.5775,10975.4004,3.25,8527.8021,15628.5769
1952.7901,11002.6287,3.37,8626.436,15564.1026
1959.7418,10969.0952,3.5,8657.7794,15650.9327
1991.1187,11022.431,3.5,8690.3436,15739.275
2032.2843,11141.0267,3.5,8741.0344,15720.268
2054.8154,11178.5185,3.5,8800.0366,15811.0924
2068.2848,11148.1584,3.5,8854.3335,15870.8444
2068.8315,11226.6232,3.5,8920.4137,15917.6468
2063.7674,11259.2233,3.5,8972.3576,15997.5867
2053.5458,11350.2078,3.5,9012.3979,16078.808
2069.9936,11354.3104,3.5,9071.2857,16063.1137
2092.6967,11359.9193,3.5,9117.1517,16012.2959
2098.047,11447.8487,3.5,9143.5971,16083.2679
2096.6346,11554.0716,3.64,9183.0523,16057.3733
2093.6025,11539.8532,3.75,9155.3245,16087.7335
2101.4225,11563.3285,3.75,9130.4119,16182.1378
2094.4438,11678.0441,3.88,9106.1811,16200.4738
2109.1599,11692.2823,4,9169.3449,16208.5629
2111.6415,11678.1221,4,9216.6833,16217.6016
2110.0392,11685.8765,4.13,9248.864,16235.2885
2099.7136,11757.4866,4.25,9289.5346,16334.5344
2098.4821,11812.6356,4.25,9325.2802,16493.2956
2109.4226,11860.9751,4.25,9376.9523,16504.0086
2117.5026,11926.3937,4.25,9434.0131,16555.2281
